"Array_name","Trait","AFR","AMR","EAS","EUR","SAS","VNP"
"CytoSNP-12","Height",11.4549312118209,7.37320299977576,9.03289556563366,6.99224138271761,8.46809774131088,6.50283840388007
"Infinium_Core","Height",10.1306643535101,6.48207359914957,8.72858402620307,6.53217869720049,8.19668703292475,6.17687468505921
"Infinium_OncoArray","Height",8.51984683730011,5.24379406854969,7.50858213655833,4.59390772660261,6.42728994943982,5.07645187704712
"PsychArray","Height",9.1606949540077,5.63080832828111,7.46960821365583,5.13104276922955,6.79488627096742,5.90031730284707
"Axiom_GW_ASI","Height",9.06410998784677,6.55764934514862,7.56251574703956,6.12231185451901,7.64006507165828,6.11792170571932
"Infinium_GSA","Height",9.16229707429947,5.39743706865766,7.07986898463089,4.77176701224067,6.48458311900669,5.18983056185437
"Axiom_GW_CHB","Height",8.14929930124668,5.48214834439286,6.39605379188712,5.37530285483916,6.71542859054621,5.06966096623835
"Axiom_JAPONICA","Height",8.51938908864532,5.10177810628774,4.9473261526833,4.58995529803288,6.12953274701929,3.90752944696397
"Axiom_GW_EUR","Height",10.2707354418762,5.99872102583694,8.15854119425548,5.31562118343616,7.63170110529815,6.35363520408163
"Infinium_Chinese","Height",7.41896132252741,4.69483178167745,5.94923154446964,4.22435565533242,6.0906403034447,4.44479875283447
"Infinium_JSA","Height",9.23874109964959,5.99706002043037,7.00585789871504,4.96780746929951,6.50047465509094,5.04269416099773
"Axiom_UKB","Height",8.23558492267481,3.97478593792823,5.70790816326531,3.10265642724172,5.38639433592198,4.50749165406904
"CytoSNP-850K","Height",5.68729816145253,3.66999144582216,4.60049760644999,3.13111391294381,4.18741975819773,3.23837868480726
"Axiom_PMRA","Height",7.94788989313858,4.94813510617977,6.30275258251449,4.13740222679826,6.21944538539066,4.49577979339884
"Axiom_PMDA","Height",7.55193730674424,4.61676452756854,6.49526014109347,3.94768565545099,6.05425704977815,4.56595253842278
"Affymetrix_6.0","Height",6.3244842889218,4.43239292743898,6.00277147896196,4.26387994102977,5.56203762948465,4.38604261148904
"OmniZhongHua","Height",4.8928753710625,3.19909641305882,3.54032816830436,2.40110035611381,3.68432718163608,2.80267778407659
"Multi-Ethnic_EUR_EAS_SAS","Height",6.0866838627578,3.44824722404471,4.91819412950365,3.06668932725713,4.59181753170989,3.6022337175611
"Multi-Ethnic_Global","Height",6.03770475669515,3.77214327832637,4.9642542202066,2.92835432731642,4.68089377344524,3.57713687326783
